Starting........V1
Prompt:
The University of Arkansas women's basketball team has started its 2025 / 2026 game season.  Find below an upcoming 
team opponent that they will compete against.
Your job is to predict if the University of Arkansas women's basketball 
team wins the game against the listed opponent.  Also, find below helpful background information, if any, that might 
aid in your decision.

If you predict the University of Arkansas women's basketball team will win, you will answer with 
a Y between two braces like this {Y}
If you predict the University of Arkansas women's basketball team will lose, you 
will answer with an N between two braces like this {N}

You will also reply with the number of points you expect the 
University of Arkansas women's basketball team to win or lose by.  You will supply this number between two brackets.
For 
instance, if you predict they will win by 3 points, your answer will be [3]
For instance, if you predict they will lose 
by 11 points, your answer will be [11]

Below is the future game I want you to predict:


Model: gpt-5
------------------------


Team game data
---------------------
11-10-25  Central Arkansas        Bud Walton Arena
11-13-25  Southeastern Louisiana  Bud Walton Arena
11-16-25  Texas Tech              Lubbock Texas
11-20-25  Little Rock             Bud Walton Arena
11-25-25  Drake                   Nashville Tenn.
11-26-25  Southern Illinois       Nashville Tenn.
11-30-25  Harvard                 Bud Walton Arena
12-4-25   SMU                     Dallas Texas
12-7-25   Jackson State           Bud Walton Arena
12-13-25  Missouri State          Springfield Mo.
12-17-25  UMKC                    Bud Walton Arena
12-20-25  Stephen F. Austin       Bud Walton Arena
12-28-25  Arkansas State          Bud Walton Arena
1-1-26    Vanderbilt              Bud Walton Arena
1-4-26    Alabama                 Tuscaloosa Ala.
1-8-26    South Carolina          Bud Walton Arena
1-11-26   Tennessee               Knoxville Tenn.
1-15-26   Missouri                Columbia Mo.
1-22-26   Georgia                 Bud Walton Arena
1-25-26   Texas                   Bud Walton Arena
1-29-26   LSU                     Baton Rouge La.
2-1-26    Kentucky                Bud Walton Arena
2-5-26    Missouri                Bud Walton Arena
2-8-26    Florida                 Gainesville Fla.
2-12-26   Ole Miss                Oxford Miss.
2-16-26   Mississippi State       Bud Walton Arena
2-22-26   Texas A&M               Bryan-College Station Texas
2-26-26   Oklahoma                Norman Okla.
3-1-26    Auburn                  Bud Walton Arena
Past game data
-------------------
date,away_team,away_score,home_team,home_score,venue
2025-11-07,Arkansas-Pine Bluff Golden Lions,49,Arkansas Razorbacks,101,"Bud Walton Arena, Fayetteville, AR"
2025-11-07,SIU Edwardsville Cougars,56,Eastern Kentucky Colonels,51,"Seabury Center Arena, Berea, KY"
2025-11-07,Air Force Falcons,50,South Dakota Coyotes,75,"Sanford Coyote Sports Center, Vermillion, SD"
2025-11-07,William Carey Crusaders,80,Southern Miss Lady Eagles,92,"Reed Green Coliseum, Hattiesburg, MS"
2025-11-07,Arkansas State Red Wolves,87,Tarleton State Texans,77,"Wisdom Gym, Stephenville, TX"
2025-11-07,Georgia State Panthers,62,Mississippi State Bulldogs,88,"Humphrey Coliseum, Starkville, MS"
2025-11-07,East Carolina Pirates,53,Liberty Flames,69,"Liberty Arena (VA), Lynchburg, VA"
2025-11-07,Idaho Vandals,76,UC Davis Aggies,89,"University Credit Union Center, Davis, CA"
2025-11-07,Kings (PA) Monarchs,31,Pennsylvania Quakers,105,"The Palestra, Philadelphia, PA"
2025-11-07,Cedarville Yellow Jackets,49,Miami (OH) RedHawks,88,"Millett Hall, Oxford, OH"
2025-11-07,NJIT Highlanders,82,Fordham Rams,78,"Rose Hill Gym, Bronx, NY"
2025-11-07,Dartmouth Big Green,52,Boston University Terriers,50,"Case Gym, Boston, MA"
2025-11-07,Murray State Racers,79,Southern Indiana Screaming Eagles,77,"Liberty Arena (IN), Evansville, IN"
2025-11-07,Cincinnati Bearcats,77,Penn State Lady Lions,82,"Rec Hall, University Park, PA"
2025-11-07,Delta State Statesmen,76,Louisiana Ragin' Cajuns,68,"Cajundome, Lafayette, LA"
2025-11-07,Merrimack Warriors,46,Rhode Island Rams,84,"Thomas M. Ryan Center, Kingston, RI"
2025-11-07,Northeastern Huskies,75,Yale Bulldogs,64,"John J. Lee Amphitheater, New Haven, CT"
2025-11-07,Cornell Big Red,38,Bryant Bulldogs,64,"Chace Athletic Center, Smithfield, RI"
2025-11-07,Columbia Lions,74,Butler Bulldogs,69,"Hinkle Fieldhouse, Indianapolis, IN"
2025-11-07,Corban University Warriors,45,Oregon State Beavers,86,"Gill Coliseum, Corvallis, OR"
2025-11-07,Akron Zips,61,Robert Morris Colonials,70,"UPMC Events Center, Moon Township, PA"
2025-11-07,St. Bonaventure Bonnies,74,Niagara Purple Eagles,56,"Gallagher Center, Niagara Falls, NY"
2025-11-07,Frostburg State Bobcats,37,Towson Tigers,100,"SECU Arena, Towson, MD"
2025-11-07,Bob Jones Bruins,35,App State Mountaineers,110,"Holmes Convocation Center, Boone, NC"
2025-11-07,Elizabeth City State Vikings,32,Old Dominion Monarchs,106,"Chartway Arena, Norfolk, VA"
2025-11-07,Morehead State Eagles,84,Bellarmine Knights,68,"Knights Hall, Louisville, KY"
2025-11-07,UNC Wilmington Seahawks,78,North Carolina Central Eagles,68,"McDougald-McLendon Arena, Durham, NC"
2025-11-07,Purdue Fort Wayne Mastodons,61,Xavier Musketeers,62,"Cintas Center, Cincinnati, OH"
2025-11-07,Eastern Michigan Eagles,70,Canisius Golden Griffins,39,"Koessler Athletic Center, Buffalo, NY"
2025-11-07,Molloy Lions,59,Stony Brook Seawolves,91,"Stony Brook Arena, Stony Brook, NY"
2025-11-07,Chico State Wildcats,49,Saint Mary's Gaels,67,"University Credit Union Pavilion, Moraga, CA"
2025-11-07,UIC Flames,56,Indiana Hoosiers,72,"Simon Skjodt Assembly Hall, Bloomington, IN"
2025-11-07,Incarnate Word Cardinals,56,Abilene Christian Wildcats,69,"Moody Coliseum (Abilene), Abilene, TX"
2025-11-07,Grambling Lady Tigers,49,North Texas Mean Green,89,"The Super Pit, Denton, TX"
2025-11-07,George Washington Revolutionaries,50,Temple Owls,86,"Liacouras Center, Philadelphia, PA"
2025-11-07,Tennessee Tech Golden Eagles,59,Jackson State Lady Tigers,53,"Lee E. Williams Athletics and Assembly Center, Jackson, MS"
2025-11-07,UAlbany Great Danes,45,Syracuse Orange,64,"JMA Wireless Dome, Syracuse, NY"
2025-11-07,Kent State Golden Flashes,47,West Virginia Mountaineers,88,"WVU Coliseum, Morgantown, WV"
2025-11-07,Saint Joseph's Hawks,63,Maine Black Bears,62,"Skip Chappelle Court in Memorial Gymnasium, Orono, ME"
2025-11-07,Navy Midshipmen,68,Delaware Blue Hens,61,"Bob Carpenter Center, Newark, DE"
2025-11-07,Long Island University Sharks,72,South Florida Bulls,79,"Yuengling Center, Tampa, FL"
2025-11-07,Drexel Dragons,71,Marist Red Foxes,61,"McCann Arena, Poughkeepsie, NY"
2025-11-07,Ithaca College Bombers,45,Colgate Raiders,66,"Cotterell Court, Hamilton, NY"
2025-11-07,Arlington Baptist Patriots,36,UT Rio Grande Valley Vaqueros,110,"UTRGV Fieldhouse, Edinburg, TX"
2025-11-07,Missouri State Bears,69,UT Arlington Mavericks,53,"College Park Center, Arlington, TX"
2025-11-07,Lyon Scots,43,Central Arkansas Sugar Bears,115,"Farris Center, Conway, AR"
2025-11-07,Louisiana Tech Lady Techsters,62,UL Monroe Warhawks,70,"Fant-Ewing Coliseum, Monroe, LA"
2025-11-07,Brown Bears,61,Belmont Bruins,83,"Curb Event Center Arena, Nashville, TN"
2025-11-07,Milwaukee Panthers,76,Northern Illinois Huskies,65,"NIU Convocation Center, Dekalb, IL"
2025-11-07,Wright State Raiders,85,Tennessee State Lady Tigers,80,"Gentry Center, Nashville, TN"
2025-11-07,Youngstown State Penguins,65,North Dakota Fighting Hawks,58,"Betty Engelstad Sioux Center, Grand Forks, ND"
2025-11-07,Gonzaga Bulldogs,81,North Dakota State Bison,66,"Scheels Center, Fargo, ND"
2025-11-07,Rice Owls,65,South Dakota State Jackrabbits,79,"First Bank & Trust Arena, Brookings, SD"
2025-11-07,Memphis Tigers,64,Little Rock Trojans,62,"Jack Stephens Center, Little Rock, AR"
2025-11-07,Utah Utes,90,Utah State Aggies,53,"Dee Glen Smith Spectrum, Logan, UT"
2025-11-07,St. John's Red Storm,56,Harvard Crimson,61,"Lavietes Pavilion, Cambridge, MA"
2025-11-07,Manhattan Jaspers,36,Minnesota Golden Gophers,99,"Williams Arena, Minneapolis, MN"
2025-11-07,Long Beach State Beach,39,Wyoming Cowgirls,72,"Arena-Auditorium, Laramie, WY"
2025-11-07,Denver Pioneers,54,UC San Diego Tritons,72,"LionTree Arena, San Diego, CA"
2025-11-07,Montana State Bobcats,86,Portland Pilots,72,"Chiles Center, Portland, OR"
2025-11-07,Fresno State Bulldogs,74,Cal State Bakersfield Roadrunners,51,"Icardo Center, Bakersfield, CA"
2025-11-08,Wofford Terriers,73,High Point Panthers,81,"Qubein Center, High Point, NC"
2025-11-08,St. Anselm Hawks,49,Vermont Catamounts,84,"Patrick Gymnasium, Burlington, VT"
2025-11-08,Western Kentucky Lady Toppers,42,Longwood Lancers,80,"Joan Perry Brock Center, Farmville, VA"
2025-11-08,Saint Francis Red Flash,73,La Salle Explorers,84,"John Glaser Arena, Philadelphia, PA"
2025-11-08,Valparaiso Beacons,48,Detroit Mercy Titans,78,"Calihan Hall, Detroit, MI"
2025-11-08,Mount St. Mary's Mountaineers,52,Pittsburgh Panthers,66,"Petersen Events Center, Pittsburgh, PA"
2025-11-08,Florida A&M Rattlers,53,Howard Bison,89,"Burr Gymnasium, Washington, DC"
2025-11-08,Cheyney (PA) Wolves,37,Maryland Eastern Shore Hawks,91,"Hytche Center, Princess Anne, MD"
2025-11-08,Newberry Wolves,37,Winthrop Eagles,74,"Winthrop Coliseum, Rock Hill, SC"
2025-11-08,Siena Saints,73,Massachusetts Minutemen,84,"Mullins Center, Amherst, MA"
2025-11-08,Gardner-Webb Runnin' Bulldogs,68,West Georgia Wolves,91,"The Coliseum, Carrollton, GA"
2025-11-08,Alabama State Lady Hornets,41,Auburn Tigers,82,"Neville Arena, Auburn, AL"
2025-11-08,William Jewell Cardinals,35,Kansas City Roos,90,"Swinney Center, Kansas City, MO"
2025-11-08,Army Black Knights,67,St. Thomas-Minnesota Tommies,61,"Lee & Penny Anderson Arena, Saint Paul, MN"
2025-11-08,South Alabama Jaguars,91,UAB Blazers,68,"Bartow Arena, Birmingham, AL"
2025-11-08,Wisconsin Badgers,62,Marquette Golden Eagles,65,"Al McGuire Center, Milwaukee, WI"
2025-11-08,Texas A&M-Texarkana Eagles,37,Stephen F. Austin Ladyjacks,76,"William R. Johnson Coliseum, Nacogdoches, TX"
2025-11-08,San José State Spartans,51,BYU Cougars,70,"Marriott Center, Provo, UT"
2025-11-08,California Baptist Lancers,67,Pacific Tigers,54,"Alex G. Spanos Center, Stockton, CA"
2025-11-08,Lamar Cardinals,68,Northern Colorado Bears,72,"Bank of Colorado Arena, Greeley, CO"
2025-11-08,Northern Arizona Lumberjacks,73,Utah Tech Trailblazers,78,"Burns Arena, St. George, UT"
2025-11-08,Emory & Henry Wasps,36,Radford Highlanders,69,"The Dedmon Center, Radford, VA"
2025-11-08,Washington State Cougars,64,Southern Utah Thunderbirds,77,"America First Events Center, Cedar City, UT"
2025-11-08,Westminster (UT) Griffins,47,Weber State Wildcats,84,"Dee Events Center, Ogden, UT"
2025-11-08,Eastern Washington Eagles,58,Arizona State Sun Devils,73,"Desert Financial Arena, Tempe, AZ"
2025-11-08,San Diego Toreros,48,Cal State Northridge Matadors,63,"Premier America Credit Union Arena, Northridge, CA"
2025-11-08,Westmont Warriors,51,Pepperdine Waves,74,"Firestone Fieldhouse, Malibu, CA"
2025-11-08,Kansas State Wildcats,46,SMU Mustangs,44,"Moody Coliseum (Dallas), Dallas, TX"
2025-11-08,Montana Lady Griz,47,Oregon Ducks,90,"Matthew Knight Arena, Eugene, OR"
2025-11-08,Cal State San Marcos Cougars,35,San Diego State Aztecs,95,"Viejas Arena, San Diego, CA"
2025-11-08,Delaware State Hornets,63,American University Eagles,66,"Bender Arena, Washington, DC"
2025-11-08,Samford Bulldogs,46,Nebraska Cornhuskers,80,"Pinnacle Bank Arena, Lincoln, NE"
2025-11-08,Davidson Wildcats,77,Florida Gulf Coast Eagles,51,"Alico Arena, Fort Myers, FL"
2025-11-08,Lehigh Mountain Hawks,60,Fairfield Stags,88,"Leo D. Mahoney Arena, Fairfield, CT"
2025-11-08,Florida Atlantic Owls,69,Kennesaw State Owls,68,"KSU Convocation Center, Kennesaw, GA"
2025-11-08,Idaho State Bengals,67,Grand Canyon Lopes,55,"Global Credit Union Arena, Phoenix, AZ"
2025-11-08,UTSA Roadrunners,48,Houston Cougars,52,"Fertitta Center, Houston, TX"
2025-11-08,Nicholls Colonels,61,UTEP Miners,76,"Don Haskins Center, El Paso, TX"
2025-11-09,Florida State Seminoles,67,UConn Huskies,99,"Gampel Pavilion, Storrs, CT"
2025-11-09,LSU Tigers,118,Georgia Southern Eagles,70,"Hanner Fieldhouse, Statesboro, GA"
2025-11-09,Holy Cross Crusaders,48,Duke Blue Devils,91,"Cameron Indoor Stadium, Durham, NC"
2025-11-09,Tennessee Lady Volunteers,72,UT Martin Skyhawks,61,"Kathleen and Tom Elam Center, Martin, TN"
2025-11-09,USC Trojans,69,NC State Wolfpack,68,"Spectrum Center, Charlotte, NC"
2025-11-09,Georgetown Hoyas,66,Maryland Terrapins,85,"XFINITY Center, College Park, MD"
2025-11-09,Harvard Crimson,55,Michigan Wolverines,84,"Crisler Center, Ann Arbor, MI"
2025-11-09,Sacred Heart Pioneers,34,Iowa State Cyclones,99,"Hilton Coliseum, Ames, IA"
2025-11-09,Chicago State Cougars,58,Notre Dame Fighting Irish,116,"Purcell Pavilion, South Bend, IN"
2025-11-09,Lindenwood Lions,63,Baylor Bears,76,"Foster Pavilion, Waco, TX"
2025-11-09,Northern Kentucky Norse,61,Louisville Cardinals,89,"KFC Yum! Center, Louisville, KY"
2025-11-09,Evansville Purple Aces,43,Iowa Hawkeyes,119,"Carver-Hawkeye Arena, Iowa City, IA"
2025-11-09,Oral Roberts Golden Eagles,62,Oklahoma State Cowgirls,112,"Gallagher-Iba Arena, Stillwater, OK"
2025-11-09,Eastern Michigan Eagles,60,Michigan State Spartans,92,"Breslin Center, East Lansing, MI"
2025-11-09,Kentucky Wildcats,81,Buffalo Bulls,47,"Alumni Arena, Buffalo, NY"
2025-11-09,Le Moyne Dolphins,82,Lafayette Leopards,79,"Kirby Sports Center, Easton, PA"
2025-11-09,Columbia Lions,92,Ohio Bobcats,74,"Convocation Center (OH), Athens, OH"
2025-11-09,UMass Lowell River Hawks,53,Boston College Eagles,82,"Conte Forum, Chestnut Hill, MA"
2025-11-09,Lees-McRae Bobcats,53,Coastal Carolina Chanticleers,111,"The HTC Center, Conway, SC"
2025-11-09,Iona Gaels,57,New Haven Chargers,45,"Jeffery P. Hazell Athletics Center, West Haven, CT"
2025-11-09,Davenport Panthers,44,Central Michigan Chippewas,71,"McGuirk Arena, Mount Pleasant, MI"
2025-11-09,Ball State Cardinals,81,IU Indianapolis Jaguars,72,"The Jungle, Indianapolis, IN"
2025-11-09,Barton Bulldogs,62,William & Mary Tribe,81,"Kaplan Arena, Williamsburg, VA"
2025-11-09,Duquesne Dukes,72,Western Michigan Broncos,64,"University Arena (MI), Kalamazoo, MI"
2025-11-09,Coppin State Eagles,59,Ohio State Buckeyes,88,"Value City Arena, Columbus, OH"
2025-11-09,Illinois State Redbirds,65,Illinois Fighting Illini,75,"State Farm Center, Champaign, IL"
2025-11-09,Tusculum Pioneers,45,Western Carolina Catamounts,86,"Ramsey Center, Cullowhee, NC"
2025-11-09,Charlotte 49ers,66,UCF Knights,64,"Addition Financial Arena, Orlando, FL"
2025-11-09,Hampton Lady Pirates,48,Wake Forest Demon Deacons,77,"LJVM Coliseum, Winston-Salem, NC"
2025-11-09,Bucknell Bison,35,Virginia Cavaliers,80,"John Paul Jones Arena, Charlottesville, VA"
2025-11-09,Stetson Hatters,70,Morgan State Lady Bears,56,"Hill Field House, Baltimore, MD"
2025-11-09,VCU Rams,40,Villanova Wildcats,74,"Mattamy Athletic Centre, Toronto, ON"
2025-11-09,Loyola Maryland Greyhounds,48,Virginia Tech Hokies,64,"Cassell Coliseum, Blacksburg, VA"
2025-11-09,Stony Brook Seawolves,71,Rutgers Scarlet Knights,54,"Jersey Mike’s Arena, Piscataway, NJ"
2025-11-09,Princeton Tigers,67,Georgia Tech Yellow Jackets,61,"McCamish Pavilion, Atlanta, GA"
2025-11-09,Gonzaga Bulldogs,72,Toledo Rockets,69,"Savage Arena, Toledo, OH"
2025-11-09,UC Santa Barbara Gauchos,89,Seattle U Redhawks,49,"Redhawk Center, Seattle, WA"
2025-11-09,Ouachita Baptist Tigers,45,Grambling Lady Tigers,93,"Fredrick C. Hobdy Assembly Center, Grambling, LA"
2025-11-09,Northwestern State Lady Demons,60,Kansas Jayhawks,75,"Allen Fieldhouse, Lawrence, KS"
2025-11-09,Texas State Bobcats,50,Texas Tech Lady Raiders,83,"United Supermarkets Arena, Lubbock, TX"
2025-11-09,Mississippi Valley State Devilettes,43,Mississippi State Bulldogs,107,"Humphrey Coliseum, Starkville, MS"
2025-11-09,Houston Christian Huskies,71,Tarleton State Texans,75,"Wisdom Gym, Stephenville, TX"
2025-11-09,Long Beach State Beach,34,Colorado State Rams,73,"Moby Arena, Fort Collins, CO"
2025-11-09,SIU Edwardsville Cougars,51,Northwestern Wildcats,64,"Welsh-Ryan Arena, Evanston, IL"
2025-11-09,Chattanooga Mocs,59,Lipscomb Bisons,56,"Allen Arena, Nashville, TN"
2025-11-09,North Carolina A&T Aggies,64,New Mexico Lobos,71,"The Pit, Albuquerque, NM"
2025-11-09,UT Dallas Comets,42,East Texas A&M Lions,81,"The Field House, Commerce, TX"
2025-11-09,Virginia-Lynchburg Dragons,23,Campbell Fighting Camels,88,"John W. Pope Jr. Convocation Center, Buies Creek, NC"
2025-11-09,Queens University Royals,38,James Madison Dukes,87,"Atlantic Union Bank Center, Harrisonburg, VA"
2025-11-09,UC Irvine Anteaters,61,Arizona Wildcats,75,"McKale Memorial Center, Tucson, AZ"
2025-11-09,San Francisco Dons,68,Boise State Broncos,83,"ExtraMile Arena, Boise, ID"
2025-11-09,Cal Poly Mustangs,55,Stanford Cardinal,90,"Maples Pavilion, Stanford, CA"
2025-11-09,Virginia St Trojans,53,Norfolk State Spartans,77,"Joseph G. Echols Hall, Norfolk, VA"
2025-11-09,San Francisco State Gators,38,Saint Mary's Gaels,77,"University Credit Union Pavilion, Moraga, CA"
2025-11-09,Cleveland State Vikings,68,Cal State Fullerton Titans,61,"Titan Gym, Fullerton, CA"
2025-11-09,Denver Pioneers,57,Loyola Marymount Lions,64,"Gersten Pavilion, Los Angeles, CA"
2025-11-09,Creighton Bluejays,83,Drake Bulldogs,74,"Knapp Center, Des Moines, IA"
2025-11-09,Northern Iowa Panthers,58,Saint Louis Billikens,62,"Chaifetz Arena, St. Louis, MO"
2025-11-09,DePaul Blue Demons,78,UNLV Lady Rebels,85,"Cox Pavilion, Las Vegas, NV"
2025-11-09,Walla Walla Wolves,39,Idaho Vandals,94,"ICCU Arena, Moscow, ID"


---- AI Answer --------
{N} [8]
---- Single game loss detected
Score found: 8

---------- Team number: 24 Team name: Ole Miss Count: 2 AI Errors: 0 AI Answer problems: 0

The University of Arkansas women's basketball team has started its 2025 / 2026 game season.  Find below an upcoming team opponent that they will compete against.
Your job is to predict if the University of Arkansas women's basketball team wins the game against the listed opponent.  Also, find below helpful background information, if any, that might aid in your decision.

If you predict the University of Arkansas women's basketball team will win, you will answer with a Y between two braces like this {Y}
If you predict the University of Arkansas women's basketball team will lose, you will answer with an N between two braces like this {N}

You will also reply with the number of points you expect the University of Arkansas women's basketball team to win or lose by.  You will supply this number between two brackets.
For instance, if you predict they will win by 3 points, your answer will be [3]
For instance, if you predict they will lose by 11 points, your answer will be [11]

Below is the future game I want you to predict:

Game Date: 2-12-26
Game Location: Oxford Miss.
Opponent: Ole Miss

Below find past game data to include in your analysis of which team will win the above game.
The past game data is in the format of a csv data file that starts with header data.
After the header data, each line represents a past game.

date,away_team,away_score,home_team,home_score,venue
2025-11-03,Grand Canyon Lopes,54,South Carolina Gamecocks,94,"Colonial Life Arena, Columbia, SC"
2025-11-03,UCLA Bruins,77,San Diego State Aztecs,53,"Honda Center, Anaheim, CA"
2025-11-03,Incarnate Word Cardinals,51,Texas Longhorns,123,"Moody Center, Austin, TX"
2025-11-03,Belmont Bruins,67,Oklahoma Sooners,84,"Lloyd Noble Center, Norman, OK"
2025-11-03,Duke Blue Devils,52,Baylor Bears,58,"Adidas Arena, Paris, France"
2025-11-03,Loyola Maryland Greyhounds,26,Maryland Terrapins,80,"XFINITY Center, College Park, MD"
2025-11-03,North Carolina Central Eagles,42,North Carolina Tar Heels,90,"Carmichael Arena, Chapel Hill, NC"
2025-11-03,Norfolk State Spartans,46,Ole Miss Rebels,87,"The Sandy and John Black Pavilion at Ole Miss, Oxford, MS"
2025-11-03,St. Thomas-Minnesota Tommies,36,Iowa State Cyclones,85,"Hilton Coliseum, Ames, IA"
2025-11-03,California Golden Bears,65,Vanderbilt Commodores,74,"Adidas Arena, Paris, France"
2025-11-03,Southern Jaguars,51,Iowa Hawkeyes,86,"Carver-Hawkeye Arena, Iowa City, IA"
2025-11-03,New Orleans Privateers,48,Oklahoma State Cowgirls,109,"Gallagher-Iba Arena, Stillwater, OK"
2025-11-03,Morehead State Eagles,59,Kentucky Wildcats,75,"Memorial Coliseum (KY), Lexington, KY"
2025-11-03,Cleary University Cougars,32,Oakland Golden Grizzlies,90,"OU Credit Union O'rena, Rochester, MI"
2025-11-03,Thiel Tomcats,33,Youngstown State Penguins,104,"Beeghly Center, Youngstown, OH"
2025-11-03,Mercy Mavericks,50,Iona Gaels,65,"Hynes Athletics Center, New Rochelle, NY"
2025-11-03,Wright State Raiders,53,Butler Bulldogs,74,"Hinkle Fieldhouse, Indianapolis, IN"
2025-11-03,South Carolina Upstate Spartans,38,Clemson Tigers,76,"Littlejohn Coliseum, Clemson, SC"
2025-11-03,Tennessee State Lady Tigers,53,Middle Tennessee Blue Raiders,59,"Murphy Center, Murfreesboro, TN"
2025-11-03,Montevallo Falcons,53,Samford Bulldogs,75,"Pete Hanna Center, Homewood, AL"
2025-11-03,Friends University Falcons,65,Oral Roberts Golden Eagles,97,"Mabee Center, Tulsa, OK"
2025-11-03,Arkansas-Pine Bluff Golden Lions,69,Memphis Tigers,64,"Elma Roane Fieldhouse, Memphis, TN"
2025-11-03,Winthrop Eagles,57,Marquette Golden Eagles,89,"Al McGuire Center, Milwaukee, WI"
2025-11-03,King (TN) Tornado,34,Chattanooga Mocs,82,"McKenzie Arena, Chattanooga, TN"
2025-11-03,Nelson Lions,54,Stephen F. Austin Ladyjacks,85,"William R. Johnson Coliseum, Nacogdoches, TX"
2025-11-03,Centenary (LA) Gentlemen,49,SE Louisiana Lady Lions,105,"University Center, Hammond, LA"
2025-11-03,Pensacola Christian Eagles,38,McNeese Cowgirls,100,"Townsley Law Arena, Lake Charles, LA"
2025-11-03,LaGrange Panthers,35,Jacksonville State Gamecocks,92,"Pete Mathews Coliseum, Jacksonville, AL"
2025-11-03,Sioux Falls Cougars,62,Utah Utes,88,"Jon M. Huntsman Center, Salt Lake City, UT"
2025-11-03,Drake Bulldogs,83,Eastern Illinois Panthers,65,"Groniger Arena, Charleston, IL"
2025-11-03,West Alabama Tigers,62,UAB Blazers,59,"Bartow Arena, Birmingham, AL"
2025-11-03,Northwestern State Lady Demons,46,Nebraska Cornhuskers,103,"Pinnacle Bank Arena, Lincoln, NE"
2025-11-03,Eastern Oregon Mountaineers,51,Boise State Broncos,59,"ExtraMile Arena, Boise, ID"
2025-11-03,Prairie View A&M Lady Panthers,60,UTEP Miners,84,"Don Haskins Center, El Paso, TX"
2025-11-03,Le Moyne Dolphins,53,St. John's Red Storm,68,"Carnesecca Arena, Queens, NY"
2025-11-03,Saint Francis Red Flash,60,Duquesne Dukes,89,"UPMC Cooper Fieldhouse, Pittsburgh, PA"
2025-11-03,Idaho Vandals,87,Washington State Cougars,85,"Beasley Coliseum, Pullman, WA"
2025-11-03,UNT Dallas Trailblazers,48,East Texas A&M Lions,113,"The Field House, Commerce, TX"
2025-11-03,Long Island University Sharks,75,Northeastern Huskies,60,"Cabot Center, Boston, MA"
2025-11-03,Covenant Fighting Scots,41,Charleston Cougars,135,"TD Arena, Charleston, SC"
2025-11-03,St. Anselm Hawks,50,UMass Lowell River Hawks,54,"Kennedy Family Athletic Complex, Lowell, MA"
2025-11-03,Warren Wilson Owls,45,Presbyterian Blue Hose,113,"Templeton Center, Clinton, SC"
2025-11-03,Pace Setters,50,Army Black Knights,86,"Christl Arena, West Point, NY"
2025-11-03,Southwestern Christian Rams,39,Sam Houston Bearkats,58,"Bernard G. Johnson Coliseum, Huntsville, TX"
2025-11-03,District Of Columbia DISTRICT OF COLUMBIA,47,George Washington Revolutionaries,86,"Charles E. Smith Center, Washington, DC"
2025-11-03,Robert Morris Colonials,78,UIC Flames,63,"Credit Union 1 Arena, Chicago, IL"
2025-11-03,SUNY Geneseo Knights,35,Binghamton Bearcats,86,"Events Center (Binghamton), Binghamton, NY"
2025-11-03,Radford Highlanders,64,Wake Forest Demon Deacons,71,"LJVM Coliseum, Winston-Salem, NC"
2025-11-03,Bucknell Bison,55,Penn State Lady Lions,83,"Rec Hall, University Park, PA"
2025-11-03,Campbell Fighting Camels,72,Tulane Green Wave,74,"Devlin Fieldhouse, New Orleans, LA"
2025-11-03,Hofstra Pride,48,Miami Hurricanes,83,"Watsco Center, Coral Gables, FL"
2025-11-03,Alabama State Lady Hornets,44,Georgia Lady Bulldogs,73,"Stegeman Coliseum, Athens, GA"
2025-11-03,Stetson Hatters,73,Alabama Crimson Tide,82,"Coleman Coliseum, Tuscaloosa, AL"
2025-11-03,Auburn Tigers,71,Charlotte 49ers,58,"Halton Arena, Charlotte, NC"
2025-11-03,Sewanee Tigers,46,Austin Peay Governors,115,"F&M Bank Arena, Clarksville, TN"
2025-11-03,York College Nebraska YORK (NE),33,South Dakota Coyotes,104,"Sanford Coyote Sports Center, Vermillion, SD"
2025-11-03,Miami (OH) RedHawks,63,Coastal Carolina Chanticleers,53,"The HTC Center, Conway, SC"
2025-11-03,Kent State Golden Flashes,48,James Madison Dukes,80,"Atlantic Union Bank Center, Harrisonburg, VA"
2025-11-03,Buffalo Bulls,39,Marshall Thundering Herd,53,"Cam Henderson Center, Huntington, WV"
